SubstrateNumber,SiteName,Stream,Substrate,WeekRemoved,DaysInStream,PreDM,PostDM,PreAFDMest,PostAM,RespRateAvg,RespRateIndividual,SPC,Temp,pH,H,DO,SRP,Nitrate,Ammonium ,DIN,Open Water,Perennial Ice/Snow,"Developed, Open Space","Developed, Low Intensity","Developed, Medium Inensity","Developed, High Intensity",Barren Land (Rock/Sand/Clay,Deciduous Forest,Evergreen Forest,Mixed Forest,Shrub/Scrub,Grassland/Herbaceous,Pasture/Hay,Cultivated Crops,Woody Wetlands,Emergent Herbaceous Wetlands
31,NoFr01,North Fork Creek,Wood,1,7,0.2211,0.2244,0.218379353,0.0097,0.148369397,NA,601.35,20.74,8.3275,4.70E-09,9.3825,73.3,568.5,127.45,695.95,0,0,17.1,10.3,2.5,0,7.1,52.9,0,0.2,0,9.8,0.1,0,0,0
32,NoFr01,North Fork Creek,Wood,3,21,0.2156,0.1874,0.212947031,0.0074,0.148369397,NA,601.35,20.74,8.3275,4.70E-09,9.3825,73.3,568.5,127.45,695.95,0,0,17.1,10.3,2.5,0,7.1,52.9,0,0.2,0,9.8,0.1,0,0,0
33,ShCr02,Short Creek,Wood,1,7,0.2002,0.2049,0.197736529,0.0081,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
34,ShCr02,Short Creek,Wood,1,7,0.215,0.2146,0.212354414,0.0071,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
35,ShCr02,Short Creek,Wood,2,14,0.2019,0.1931,0.19941561,0.0055,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
36,ShCr02,Short Creek,Wood,2,14,0.1759,0.1742,0.173735541,0.009,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
37,ShCr02,Short Creek,Wood,3,21,0.1723,0.1708,0.170179839,0.0145,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
38,ShCr02,Short Creek,Wood,1,7,0.2046,0.2078,0.202082386,0.0075,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
39,ShCr02,Short Creek,Wood,1,7,0.1942,0.1949,0.191810359,0.0057,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
40,ShCr02,Short Creek,Wood,2,14,0.1728,0.1718,0.170673687,0.0063,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
41,ShCr02,Short Creek,Wood,4,28,0.182,0.1695,0.17976048,0.008,0.173444282,0.126811146,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
42,ShCr02,Short Creek,Wood,2,14,0.1655,0.1684,0.163463514,0.0096,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
43,ShCr02,Short Creek,Wood,3,21,0.1814,0.1587,0.179167864,0.0105,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
44,ShCr02,Short Creek,Wood,4,28,0.1895,0.178,0.187168193,0.011,0.173444282,0.214610778,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
45,ShCr02,Short Creek,Wood,4,28,0.1646,0.1566,0.162574588,0.007,0.173444282,0.165775401,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
46,ShCr02,Short Creek,Wood,4,28,0.1764,0.1596,0.174229389,0.0061,0.173444282,0.186579805,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
47,ShCr02,Short Creek,Wood,3,21,0.1871,0.1813,0.184797725,0.0083,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
48,ShCr02,Short Creek,Wood,3,21,0.1911,0.1837,0.188748505,0.01,0.173444282,NA,1052.5,22.065,8.32,4.79E-09,8.5525,42.5,718,365.8,1083.8,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
49,BfCr01,Buffao Creek,Wood,4,28,0.1812,0.1782,0.178970325,0.0052,0.114798291,0.080462428,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
50,BfCr01,Buffao Creek,Wood,1,7,0.1709,0.1784,0.168797067,0.0122,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
51,BfCr01,Buffao Creek,Wood,3,21,0.1562,0.1612,0.154277951,0.011,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
52,BfCr01,Buffao Creek,Wood,2,14,0.1793,0.1828,0.177093704,0.01,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
53,BfCr01,Buffao Creek,Wood,2,14,0.1798,0.1844,0.177587552,0.0127,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
54,BfCr01,Buffao Creek,Wood,2,14,0.1891,0.1884,0.186773115,0.0082,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
55,BfCr01,Buffao Creek,Wood,4,28,0.1972,0.1944,0.194773444,0.009,0.114798291,0.103559871,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
56,BfCr01,Buffao Creek,Wood,4,28,0.2137,0.2086,0.21107041,0.0127,0.114798291,0.156814701,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
57,BfCr01,Buffao Creek,Wood,3,21,0.1874,0.1819,0.185094033,0.0117,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
58,BfCr01,Buffao Creek,Wood,1,7,0.1754,0.1838,0.173241694,0.0126,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
59,BfCr01,Buffao Creek,Wood,4,28,0.1935,0.1921,0.191118972,0.0096,0.114798291,0.118356164,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
60,BfCr01,Buffao Creek,Wood,3,21,0.1886,0.1889,0.186279267,0.0127,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
61,BfCr01,Buffao Creek,Wood,1,7,0.1713,0.1793,0.169192145,0.0114,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
62,BfCr01,Buffao Creek,Wood,2,14,0.2145,0.2141,0.211860566,0.0104,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
63,BfCr01,Buffao Creek,Wood,3,21,0.1814,0.1762,0.179167864,0.0064,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
64,BfCr01,Buffao Creek,Wood,1,7,0.1607,0.1689,0.158722578,0.0122,0.114798291,NA,411.475,22.45,8.33,4.68E-09,9.035,40.4,253.85,114.1,367.95,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
65,BfCr02,Buffao Creek,Wood,2,14,0.1768,0.1713,0.174624467,0.0048,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
66,BfCr02,Buffao Creek,Wood,2,14,0.182,0.1754,0.17976048,0.1055,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
67,BfCr02,Buffao Creek,Wood,4,28,0.1806,0.1701,0.178377708,0.0047,0.123633724,0.099637243,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
68,BfCr02,Buffao Creek,Wood,2,14,0.1514,0.1524,0.149537015,0.012,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
69,BfCr02,Buffao Creek,Wood,4,28,0.1933,0.179,0.190921433,0.0064,0.123633724,0.117728853,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
70,BfCr02,Buffao Creek,Wood,4,28,0.1794,0.1704,0.177192474,0.0081,0.123633724,0.145902649,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
71,BfCr02,Buffao Creek,Wood,4,28,0.1664,0.1692,0.164352439,0.0144,0.123633724,0.13126615,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
72,BfCr02,Buffao Creek,Wood,3,21,0.1536,0.1465,0.151709944,0.007,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
73,BfCr02,Buffao Creek,Wood,3,21,0.1721,0.1588,0.1699823,-0.005,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
74,BfCr02,Buffao Creek,Wood,1,7,0.1811,0.185,0.178871555,0.0101,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
75,BfCr02,Buffao Creek,Wood,3,21,0.1755,0.1682,0.173340463,0.0062,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
76,BfCr02,Buffao Creek,Wood,1,7,0.1813,0.1866,0.179069094,0.0092,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
77,BfCr02,Buffao Creek,Wood,1,7,0.1756,0.1783,0.173439233,0.0081,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
78,BfCr02,Buffao Creek,Wood,2,14,0.1735,0.1717,0.171365073,0.0057,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
79,BfCr02,Buffao Creek,Wood,3,21,0.1771,0.1713,0.174920775,0.0069,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
80,BfCr02,Buffao Creek,Wood,1,7,0.1787,0.1772,0.176501087,0.0111,0.123633724,NA,452.675,22.4925,8.34,4.57E-09,8.865,42.3,405.1,82.25,487.35,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
81,WeCr07,Wheeling Creek,Wood,1,7,0.17,0.1749,0.167908141,0.0072,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
82,WeCr07,Wheeling Creek,Wood,4,28,0.1872,0.1843,0.184896494,0.0073,0.092275334,0.077740113,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
83,WeCr07,Wheeling Creek,Wood,3,21,0.196,0.1907,0.19358821,0.0062,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
84,WeCr07,Wheeling Creek,Wood,2,14,0.1814,0.1815,0.179167864,0.005,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
85,WeCr07,Wheeling Creek,Wood,4,28,0.1702,0.1677,0.16810568,0.0095,0.092275334,0.071807838,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
86,WeCr07,Wheeling Creek,Wood,1,7,0.1774,0.1864,0.175217084,0.017,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
87,WeCr07,Wheeling Creek,Wood,2,14,0.1821,0.1841,0.17985925,0.0068,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
88,WeCr07,Wheeling Creek,Wood,3,21,0.1761,0.1738,0.17393308,0.0066,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
89,WeCr07,Wheeling Creek,Wood,4,28,0.1681,0.1671,0.166031521,0.0099,0.092275334,0.105852417,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
90,WeCr07,Wheeling Creek,Wood,3,21,0.1882,0.1931,0.185884189,0.0139,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
91,WeCr07,Wheeling Creek,Wood,3,21,0.1763,0.1727,0.174130619,0.0051,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
92,WeCr07,Wheeling Creek,Wood,2,14,0.1788,0.1788,0.176599857,0.0067,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
93,WeCr07,Wheeling Creek,Wood,2,14,0.2075,0.2047,0.204946702,0.0046,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
94,WeCr07,Wheeling Creek,Wood,1,7,0.1883,0.2042,0.185982959,0.0193,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
95,WeCr07,Wheeling Creek,Wood,4,28,0.1964,0.1874,0.193983288,0.0115,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
96,WeCr07,Wheeling Creek,Wood,1,7,0.1733,0.182,0.171167534,0.0118,0.092275334,NA,522.3333333,24.48166667,8.471666667,3.38E-09,9.8925,29.79,169,95.5,264.5,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
97,WdCr,Woodsdale Creek,Wood,1,7,0.1921,0.1995,0.189736199,0.0154,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
98,WdCr,Woodsdale Creek,Wood,3,21,0.1774,0.1728,0.175217084,0.0098,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
99,WdCr,Woodsdale Creek,Wood,4,28,0.1954,0.185,0.192995593,0.0126,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
100,WdCr,Woodsdale Creek,Wood,NA,NA,0.1776,NA,0.175414623,NA,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
101,WdCr,Woodsdale Creek,Wood,3,21,0.1923,0.1424,0.189933738,0.0058,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
102,WdCr,Woodsdale Creek,Wood,1,7,0.1969,0.2107,0.194477135,0.0219,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
103,WdCr,Woodsdale Creek,Wood,3,21,0.1848,0.1774,0.182526026,0.0061,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
104,WdCr,Woodsdale Creek,Wood,3,21,0.2158,0.2102,0.21314457,0.012,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
105,WdCr,Woodsdale Creek,Wood,NA,NA,0.2155,NA,0.212848261,NA,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
106,WdCr,Woodsdale Creek,Wood,4,28,0.1863,0.1801,0.184007569,0.0127,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
107,WdCr,Woodsdale Creek,Wood,4,28,0.2124,0.1981,0.209786407,0.0089,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
108,WdCr,Woodsdale Creek,Wood,2,14,0.1938,0.1979,0.191415281,0.009,0.204704626,0.20974478,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
109,WdCr,Woodsdale Creek,Wood,2,14,0.2011,0.1996,0.198625454,0.009,0.204704626,0.178733572,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
110,WdCr,Woodsdale Creek,Wood,4,28,0.2217,0.2109,0.21897197,0.0089,0.204704626,NA,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
111,WdCr,Woodsdale Creek,Wood,2,14,0.2119,0.2145,0.209292559,0.0066,0.204704626,0.203805497,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
112,WdCr,Woodsdale Creek,Wood,2,14,0.2216,0.2191,0.2188732,0.0045,0.204704626,0.226534653,764.6666667,23.23166667,8.376666667,,7.513333333,53.8,239.7,77.3,317,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
113,LrCr,Long Run Creek,Wood,2,14,0.215,0.2116,0.212354414,0.0023,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
114,LrCr,Long Run Creek,Wood,1,7,0.2197,0.2341,0.21699658,0.0169,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
115,LrCr,Long Run Creek,Wood,2,14,0.2043,0.2042,0.201786078,0.0082,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
116,LrCr,Long Run Creek,Wood,3,21,0.1805,0.144,0.178278938,0.0042,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
117,LrCr,Long Run Creek,Wood,4,28,0.1909,0.1771,0.188550966,0.008,0.30800397,0.280070964,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
118,LrCr,Long Run Creek,Wood,3,21,0.1632,0.1776,0.161191815,0.005,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
119,LrCr,Long Run Creek,Wood,3,21,0.1658,0.1592,0.163759822,0.0072,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
120,LrCr,Long Run Creek,Wood,1,7,0.2193,0.2347,0.216601502,0.0171,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
121,LrCr,Long Run Creek,Wood,4,28,0.1815,0.1733,0.179266633,0.0128,0.30800397,0.360872274,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
122,LrCr,Long Run Creek,Wood,1,7,0.1766,0.1871,0.174426928,0.0465,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
123,LrCr,Long Run Creek,Wood,2,14,0.1893,0.186,0.186970654,0.0033,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
124,LrCr,Long Run Creek,Wood,4,28,0.1992,0.1888,0.196748834,0.0089,0.30800397,0.289938855,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
125,LrCr,Long Run Creek,Wood,1,7,0.2024,0.2076,0.199909457,0.0276,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
126,LrCr,Long Run Creek,Wood,4,28,0.2074,0.1856,0.204847932,0.0092,0.30800397,0.301133787,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
